   10   12     0     0  con    0   1.0D+00   1.5D-01  2.957D-01 -3.179D+00
   11   13     0     0  con    0   1.0D+00   1.7D-01  3.243D-01 -3.184D+00
   12   14     0     0  con    0   1.0D+00   2.0D-01  2.770D-01 -3.188D+00
   13   15     0     0  con    0   1.0D+00   1.1D-01  2.234D-01 -3.190D+00
   14   16     0     0  con    0   1.0D+00   1.5D-01  1.666D-01 -3.194D+00
   15   17     0     0  con    0   1.0D+00   3.7D-01  2.207D-01 -3.198D+00
   16   19     0     0  con    1   5.0D-01   1.0D-01  1.798D-01 -3.199D+00
   17   20     0     0  con    0   1.0D+00   1.1D-01  1.732D-01 -3.201D+00
   18   21     0     0  con    0   1.0D+00   1.2D-01  1.574D-01 -3.203D+00
   19   22     0     0  con    0   1.0D+00   9.8D-02  1.078D-01 -3.204D+00
   20   23     0     0  con    0   1.0D+00   4.3D-02  4.769D-02 -3.204D+00
   21   24     0     0  con    0   1.0D+00   2.5D-02  3.432D-02 -3.204D+00
   22   25     0     0  con    0   1.0D+00   2.5D-02  1.891D-02 -3.204D+00
   23   26     0     0  con    0   1.0D+00   1.5D-02  1.473D-02 -3.204D+00
   24   27     0     0  con    0   1.0D+00   1.2D-02  1.064D-02 -3.204D+00
   25   28     0     0  con    0   1.0D+00   1.2D-02  1.600D-02 -3.204D+00
   26   29     0     0  con    0   1.0D+00   3.1D-03  4.165D-03 -3.204D+00
   27   30     0     0  con    0   1.0D+00   1.8D-03  2.947D-03 -3.204D+00
   28   31     0     0  con    0   1.0D+00   2.4D-03  2.836D-03 -3.204D+00
   29   32     0     0  con    0   1.0D+00   1.9D-03  1.743D-03 -3.204D+00
   30   33     0     0  con    0   1.0D+00   7.2D-04  9.200D-04 -3.204D+00
   31   34     0     0  con    0   1.0D+00   6.4D-04  4.898D-04 -3.204D+00
   32   35     0     0  con    0   1.0D+00   4.1D-04  3.058D-04 -3.204D+00
   33   36     0     0  con    0   1.0D+00   3.4D-04  3.077D-04 -3.204D+00
   34   37     0     0  con    0   1.0D+00   1.0D-04  8.894D-05 -3.204D+00
   35   38     0     0  con    0   1.0D+00   3.4D-05  3.830D-05 -3.204D+00
   36   39     0     0  con    0   1.0D+00   1.9D-05  2.281D-05 -3.204D+00
   37   40     0     0  con    0   1.0D+00   3.0D-05  1.547D-05 -3.204D+00
   38   42     0     0  con    1   5.1D-01   7.5D-06  1.189D-05 -3.204D+00
   39   43     0     0  con    0   1.0D+00   2.7D-06  4.644D-06 -3.204D+00
   40   44     0     0  con    0   1.0D+00   1.8D-06  2.064D-06 -3.204D+00
   41   45     0     0  con    0   1.0D+00   2.0D-06  1.542D-06 -3.204D+00
   42   47     0     0  con    1   5.2D-01   4.8D-07  1.151D-06 -3.204D+00
   43   48     0     0  con    0   1.0D+00   1.9D-07  3.132D-07 -3.204D+00
   44   49     0     0  con    0   1.0D+00   5.6D-08  1.377D-07 -3.204D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.942E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.475D+02  2.920D+00
    1    2     1     0  ---    0   4.1D-03   1.0D+00  1.484D+01 -2.672D+00
    2    3     0     0  con    0   1.0D+00   9.9D-02  8.055D+00 -2.868D+00
    3    4     0     0  con    0   1.0D+00   1.8D-01  2.887D+00 -3.052D+00
    4    5     0     0  con    0   1.0D+00   1.3D-01  1.101D+00 -3.108D+00
    5    6     0     0  con    0   1.0D+00   1.2D-01  7.520D-01 -3.128D+00
    6    7     0     0  con    0   1.0D+00   1.2D-01  7.409D-01 -3.139D+00
    7    8     0     0  con    0   1.0D+00   2.0D-01  5.455D-01 -3.150D+00
    8    9     0     0  con    0   1.0D+00   2.7D-01  6.313D-01 -3.156D+00
    9   10     0     0  con    0   1.0D+00   1.1D-01  4.289D-01 -3.163D+00
   10   11     0     0  con    0   1.0D+00   1.6D-01  4.043D-01 -3.171D+00
   11   12     0     0  con    0   1.0D+00   2.1D-01  4.095D-01 -3.175D+00
   12   13     0     0  con    0   1.0D+00   1.1D-01  3.697D-01 -3.178D+00
   13   14     0     0  con    0   1.0D+00   1.3D-01  3.268D-01 -3.182D+00
   14   15     0     0  con    0   1.0D+00   3.4D-01  2.547D-01 -3.189D+00
   15   16     0     0  con    0   1.0D+00   1.7D-01  2.718D-01 -3.192D+00
   16   17     0     0  con    0   1.0D+00   1.3D-01  1.451D-01 -3.195D+00
   17   18     0     0  con    0   1.0D+00   8.9D-02  1.156D-01 -3.196D+00
   18   19     0     0  con    0   1.0D+00   4.0D-02  7.992D-02 -3.196D+00
   19   20     0     0  con    0   1.0D+00   7.3D-02  8.971D-02 -3.197D+00
   20   21     0     0  con    0   1.0D+00   2.5D-01  1.602D-01 -3.200D+00
   21   24     0     0  con    2   1.9D-01   4.0D-01  2.354D-01 -3.204D+00
   22   28     0     0  con    3   8.7D-02   8.4D-02  2.450D-01 -3.205D+00
   23   29     0     0  con    0   1.0D+00   1.2D-01  2.420D-01 -3.207D+00
   24   30     0     0  con    0   1.0D+00   1.2D-01  2.059D-01 -3.210D+00
   25   31     0     0  con    0   1.0D+00   1.5D-01  2.572D-01 -3.213D+00
   26   32     0     0  con    0   1.0D+00   1.5D-01  1.514D-01 -3.215D+00
   27   33     0     0  con    0   1.0D+00   4.9D-02  9.057D-02 -3.216D+00
   28   34     0     0  con    0   1.0D+00   2.0D-02  3.198D-02 -3.216D+00
   29   35     0     0  con    0   1.0D+00   1.8D-02  2.315D-02 -3.216D+00
   30   36     0     0  con    0   1.0D+00   1.9D-02  2.456D-02 -3.216D+00
   31   37     0     0  con    0   1.0D+00   1.3D-02  3.005D-02 -3.216D+00
   32   38     0     0  con    0   1.0D+00   3.7D-03  6.497D-03 -3.216D+00
   33   39     0     0  con    0   1.0D+00   2.2D-03  4.811D-03 -3.216D+00
   34   40     0     0  con    0   1.0D+00   3.3D-03  4.016D-03 -3.216D+00
   35   41     0     0  con    0   1.0D+00   1.5D-03  2.809D-03 -3.216D+00
   36   42     0     0  con    0   1.0D+00   5.6D-04  1.062D-03 -3.216D+00
   37   43     0     0  con    0   1.0D+00   3.0D-04  5.107D-04 -3.216D+00
   38   44     0     0  con    0   1.0D+00   5.0D-04  4.135D-04 -3.216D+00
   39   45     0     0  con    0   1.0D+00   2.4D-04  9.817D-05 -3.216D+00
   40   46     0     0  con    0   1.0D+00   8.5D-05  1.312D-04 -3.216D+00
   41   47     0     0  con    0   1.0D+00   2.9D-05  2.480D-05 -3.216D+00
   42   48     0     0  con    0   1.0D+00   7.1D-06  1.293D-05 -3.216D+00
   43   49     0     0  con    0   1.0D+00   1.1D-05  8.021D-06 -3.216D+00
   44   50     0     0  con    0   1.0D+00   7.5D-06  3.652D-06 -3.216D+00
   45   52     0     0  con    1   5.2D-01   1.9D-06  2.536D-06 -3.216D+00
   46   53     0     0  con    0   1.0D+00   7.3D-07  8.174D-07 -3.216D+00
   47   54     0     0  con    0   1.0D+00   2.5D-07  4.215D-07 -3.216D+00
   48   55     0     0  con    0   1.0D+00   4.8D-07  1.664D-07 -3.216D+00
   49   56     0     0  con    0   1.0D+00   1.5D-07  1.994D-07 -3.216D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.374E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.337D+01 -1.521D+00
    1    2     1     0  ---    0   1.2D-02   1.0D+00  4.049D+00 -2.978D+00
    2    3     0     0  con    0   1.0D+00   1.1D-01  2.127D+00 -3.056D+00
    3    4     0     0  con    0   1.0D+00   1.6D-01  1.105D+00 -3.116D+00
    4    5     0     0  con    0   1.0D+00   1.8D-01  6.369D-01 -3.149D+00
    5    6     0     0  con    0   1.0D+00   1.8D-01  5.899D-01 -3.166D+00
    6    7     0     0  con    0   1.0D+00   1.9D-01  5.337D-01 -3.178D+00
    7    8     0     0  con    0   1.0D+00   1.3D-01  2.620D-01 -3.185D+00
    8    9     0     0  con    0   1.0D+00   1.3D-01  1.136D-01 -3.189D+00
    9   10     0     0  con    0   1.0D+00   5.3D-02  1.776D-01 -3.190D+00
   10   11     0     0  con    0   1.0D+00   2.1D-02  9.769D-02 -3.190D+00
   11   12     0     0  con    0   1.0D+00   3.7D-02  5.808D-02 -3.190D+00
   12   13     0     0  con    0   1.0D+00   2.4D-02  4.720D-02 -3.191D+00
   13   14     0     0  con    0   1.0D+00   3.9D-02  3.806D-02 -3.191D+00
   14   15     0     0  con    0   1.0D+00   3.7D-02  6.065D-02 -3.191D+00
   15   16     0     0  con    0   1.0D+00   9.3D-03  1.570D-02 -3.191D+00
   16   17     0     0  con    0   1.0D+00   4.6D-03  8.393D-03 -3.191D+00
   17   18     0     0  con    0   1.0D+00   8.4D-03  8.772D-03 -3.191D+00
   18   19     0     0  con    0   1.0D+00   6.5D-03  4.061D-03 -3.191D+00
   19   20     0     0  con    0   1.0D+00   3.3D-03  4.133D-03 -3.191D+00
   20   21     0     0  con    0   1.0D+00   1.2D-03  1.230D-03 -3.191D+00
   21   22     0     0  con    0   1.0D+00   3.1D-04  9.924D-04 -3.191D+00
   22   23     0     0  con    0   1.0D+00   1.0D-03  5.609D-04 -3.191D+00
   23   24     0     0  con    0   1.0D+00   3.7D-04  2.660D-04 -3.191D+00
   24   25     0     0  con    0   1.0D+00   1.6D-04  9.560D-05 -3.191D+00
   25   26     0     0  con    0   1.0D+00   3.4D-05  4.425D-05 -3.191D+00
   26   27     0     0  con    0   1.0D+00   2.6D-05  3.296D-05 -3.191D+00
   27   28     0     0  con    0   1.0D+00   4.7D-05  3.396D-05 -3.191D+00
   28   29     0     0  con    0   1.0D+00   3.5D-05  2.698D-05 -3.191D+00
   29   30     0     0  con    0   1.0D+00   9.8D-06  1.802D-05 -3.191D+00
   30   31     0     0  con    0   1.0D+00   8.6D-06  7.110D-06 -3.191D+00
   31   32     0     0  con    0   1.0D+00   4.3D-06  4.321D-06 -3.191D+00
   32   33     0     0  con    0   1.0D+00   3.8D-06  5.718D-06 -3.191D+00
   33   34     0     0  con    0   1.0D+00   1.2D-06  2.243D-06 -3.191D+00
   34   35     0     0  con    0   1.0D+00   6.1D-07  7.676D-07 -3.191D+00
   35   36     0     0  con    0   1.0D+00   3.2D-07  5.972D-07 -3.191D+00
   36   37     0     0  con    0   1.0D+00   5.1D-07  3.557D-07 -3.191D+00
   37   38     0     0  con    0   1.0D+00   2.6D-07  2.046D-07 -3.191D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.347E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.908D+01 -2.311D+00
    1    3     1     0  ---    1   8.4D-03   4.1D-01  1.021D+01 -2.845D+00
    2    4     0     0  con    0   1.0D+00   1.0D-01  5.104D+00 -2.970D+00
    3    5     0     0  con    0   1.0D+00   1.3D-01  1.954D+00 -3.047D+00
    4    6     0     0  con    0   1.0D+00   1.1D-01  7.242D-01 -3.075D+00
    5    7     0     0  con    0   1.0D+00   1.2D-01  4.830D-01 -3.089D+00
    6    8     0     0  con    0   1.0D+00   1.6D-01  3.491D-01 -3.101D+00
    7    9     0     0  con    0   1.0D+00   2.8D-01  4.395D-01 -3.109D+00
    8   10     0     0  con    0   1.0D+00   9.6D-02  3.321D-01 -3.113D+00
    9   11     0     0  con    0   1.0D+00   5.6D-02  2.156D-01 -3.115D+00
   10   12     0     0  con    0   1.0D+00   1.6D-01  1.947D-01 -3.118D+00
   11   13     0     0  con    0   1.0D+00   3.4D-02  1.683D-01 -3.119D+00
   12   14     0     0  con    0   1.0D+00   4.9D-02  1.860D-01 -3.120D+00
   13   15     0     0  con    0   1.0D+00   2.3D-01  4.502D-01 -3.122D+00
   14   16     0     0  con    0   1.0D+00   2.0D-01  6.232D-01 -3.125D+00
   15   18     0     0  con    1   5.6D-01   6.4D-01  1.081D+00 -3.133D+00
   16   21     0     0  con    2   2.6D-01   2.5D-01  8.937D-01 -3.137D+00
   17   22     0     0  con    0   1.0D+00   1.7D-01  6.545D-01 -3.149D+00
   18   23     0     0  con    0   1.0D+00   3.8D-01  6.560D-01 -3.162D+00
   19   25     0     0  con    1   5.2D-01   1.5D-01  2.908D-01 -3.168D+00
   20   26     0     0  con    0   1.0D+00   1.1D-01  2.114D-01 -3.172D+00
   21   27     0     0  con    0   1.0D+00   1.3D-01  2.362D-01 -3.175D+00
   22   29     0     0  con    1   4.2D-01   1.9D-01  3.058D-01 -3.180D+00
   23   32     0     0  con    2   2.0D-01   1.3D-01  3.275D-01 -3.182D+00
   24   33     0     0  con    0   1.0D+00   2.1D-01  4.132D-01 -3.184D+00
   25   34     0     0  con    0   1.0D+00   1.3D-01  3.016D-01 -3.186D+00
   26   35     0     0  con    0   1.0D+00   7.0D-02  9.086D-02 -3.187D+00
   27   36     0     0  con    0   1.0D+00   4.2D-02  8.711D-02 -3.188D+00
   28   37     0     0  con    0   1.0D+00   9.1D-02  7.122D-02 -3.189D+00
   29   38     0     0  con    0   1.0D+00   1.4D-01  1.378D-01 -3.189D+00
   30   39     0     0  con    0   1.0D+00   6.9D-02  8.115D-02 -3.190D+00
   31   40     0     0  con    0   1.0D+00   7.2D-02  6.780D-02 -3.191D+00
   32   41     0     0  con    0   1.0D+00   3.2D-02  8.300D-02 -3.191D+00
   33   42     0     0  con    0   1.0D+00   9.3D-03  3.038D-02 -3.191D+00
   34   43     0     0  con    0   1.0D+00   1.4D-02  2.170D-02 -3.191D+00
   35   44     0     0  con    0   1.0D+00   1.2D-02  1.825D-02 -3.191D+00
   36   45     0     0  con    0   1.0D+00   1.7D-02  8.300D-03 -3.191D+00
   37   46     0     0  con    0   1.0D+00   9.1D-03  1.041D-02 -3.191D+00
   38   47     0     0  con    0   1.0D+00   2.9D-03  2.486D-03 -3.191D+00
   39   48     0     0  con    0   1.0D+00   1.2D-03  9.317D-04 -3.191D+00
   40   49     0     0  con    0   1.0D+00   3.1D-04  6.226D-04 -3.191D+00
   41   50     0     0  con    0   1.0D+00   7.8D-04  6.300D-04 -3.191D+00
   42   52     0     0  con    1   5.0D-01   2.5D-04  3.531D-04 -3.191D+00
   43   53     0     0  con    0   1.0D+00   8.2D-05  2.444D-04 -3.191D+00
   44   54     0     0  con    0   1.0D+00   1.3D-04  1.375D-04 -3.191D+00
   45   55     0     0  con    0   1.0D+00   9.7D-05  9.233D-05 -3.191D+00
   46   56     0     0  con    0   1.0D+00   1.0D-04  7.250D-05 -3.191D+00
   47   57     0     0  con    0   1.0D+00   4.6D-05  6.245D-05 -3.191D+00
   48   58     0     0  con    0   1.0D+00   2.7D-05  8.564D-06 -3.191D+00
   49   59     0     0  con    0   1.0D+00   3.1D-06  5.592D-06 -3.191D+00
   50   60     0     0  con    0   1.0D+00   4.5D-06  3.437D-06 -3.191D+00
   51   61     0     0  con    0   1.0D+00   2.0D-06  2.949D-06 -3.191D+00
   52   62     0     0  con    0   1.0D+00   6.2D-07  7.335D-07 -3.191D+00
   53   63     0     0  con    0   1.0D+00   1.7D-07  2.599D-07 -3.191D+00
   54   64     0     0  con    0   1.0D+00   1.2D-07  1.667D-07 -3.191D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.818E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.149D+01 -2.937D+00
    1    2     1     0  ---    0   6.0D-02   1.0D+00  1.894D+00 -3.018D+00
    2    3     0     0  con    0   1.0D+00   1.8D-01  1.609D+00 -3.084D+00
    3    6     0     0  con    2   2.5D-01   2.9D-01  1.032D+00 -3.144D+00
    4    7     0     0  con    0   1.0D+00   1.4D-01  6.701D-01 -3.163D+00
    5    8     0     0  con    0   1.0D+00   3.4D-01  1.630D+00 -3.176D+00
    6    9     0     0  con    0   1.0D+00   1.3D-01  5.922D-01 -3.185D+00
    7   10     0     0  con    0   1.0D+00   4.7D-02  2.657D-01 -3.188D+00
    8   11     0     0  con    0   1.0D+00   9.3D-02  2.584D-01 -3.191D+00
    9   12     0     0  con    0   1.0D+00   4.0D-02  1.779D-01 -3.192D+00
   10   13     0     0  con    0   1.0D+00   9.0D-02  9.932D-02 -3.193D+00
   11   14     0     0  con    0   1.0D+00   5.7D-02  1.073D-01 -3.194D+00
   12   15     0     0  con    0   1.0D+00   1.0D-01  1.228D-01 -3.195D+00
   13   17     0     0  con    1   5.0D-01   9.3D-02  1.337D-01 -3.196D+00
   14   18     0     0  con    0   1.0D+00   8.3D-02  8.506D-02 -3.196D+00
   15   19     0     0  con    0   1.0D+00   5.2D-02  8.371D-02 -3.197D+00
   16   20     0     0  con    0   1.0D+00   6.5D-02  5.294D-02 -3.197D+00
   17   21     0     0  con    0   1.0D+00   4.2D-02  4.864D-02 -3.197D+00
   18   22     0     0  con    0   1.0D+00   1.4D-02  1.865D-02 -3.198D+00
   19   23     0     0  con    0   1.0D+00   1.5D-02  1.314D-02 -3.198D+00
   20   24     0     0  con    0   1.0D+00   1.1D-02  6.362D-03 -3.198D+00
   21   25     0     0  con    0   1.0D+00   7.3D-03  5.117D-03 -3.198D+00
   22   26     0     0  con    0   1.0D+00   2.9D-03  3.284D-03 -3.198D+00
   23   27     0     0  con    0   1.0D+00   7.5D-04  6.957D-04 -3.198D+00
   24   28     0     0  con    0   1.0D+00   1.7D-04  5.999D-04 -3.198D+00
   25   29     0     0  con    0   1.0D+00   6.3D-04  3.392D-04 -3.198D+00
   26   30     0     0  con    0   1.0D+00   2.9D-04  2.653D-04 -3.198D+00
   27   31     0     0  con    0   1.0D+00   1.0D-04  8.926D-05 -3.198D+00
   28   32     0     0  con    0   1.0D+00   3.6D-05  3.974D-05 -3.198D+00
   29   33     0     0  con    0   1.0D+00   8.7D-06  2.359D-05 -3.198D+00
